path,bytes
rpe_3class_model_summary.csv,1507
rpe_3class_per_class_metrics.csv,3031
rpe_only_143_sets_M0_exercise_mean_3class_confusion_matrix.csv,50
rpe_only_143_sets_M0_exercise_mean_3class_confusion_matrix_row_proportion.csv,187
rpe_only_143_sets_M0_exercise_mean_3class_confusion_matrix_row_proportion.png,66525
rpe_only_143_sets_M0_exercise_mean_3class_per_class_metrics.csv,443
rpe_only_143_sets_M0_exercise_mean_3class_predictions.csv,13153
rpe_only_143_sets_M1_exercise_plus_set_index_3class_confusion_matrix.csv,50
rpe_only_143_sets_M1_exercise_plus_set_index_3class_confusion_matrix_row_proportion.csv,189
rpe_only_143_sets_M1_exercise_plus_set_index_3class_confusion_matrix_row_proportion.png,66633
rpe_only_143_sets_M1_exercise_plus_set_index_3class_per_class_metrics.csv,473
rpe_only_143_sets_M1_exercise_plus_set_index_3class_predictions.csv,15098
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix.csv,51
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix_row_proportion.csv,187
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix_row_proportion.png,68669
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_3class_per_class_metrics.csv,471
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_3class_predictions.csv,15768
rpe_only_143_sets_M3_progression_control_3class_confusion_matrix.csv,50
rpe_only_143_sets_M3_progression_control_3class_confusion_matrix_row_proportion.csv,171
rpe_only_143_sets_M3_progression_control_3class_confusion_matrix_row_proportion.png,67362
rpe_only_143_sets_M3_progression_control_3class_per_class_metrics.csv,448
rpe_only_143_sets_M3_progression_control_3class_predictions.csv,14560
rpe_only_143_sets_stage_comparison.png,96611
summary.json,3842
vo2_lag45_96_sets_M0_exercise_mean_3class_confusion_matrix.csv,48
vo2_lag45_96_sets_M0_exercise_mean_3class_confusion_matrix_row_proportion.csv,157
vo2_lag45_96_sets_M0_exercise_mean_3class_confusion_matrix_row_proportion.png,69189
vo2_lag45_96_sets_M0_exercise_mean_3class_per_class_metrics.csv,381
vo2_lag45_96_sets_M0_exercise_mean_3class_predictions.csv,9554
vo2_lag45_96_sets_M1_exercise_plus_set_index_3class_confusion_matrix.csv,49
vo2_lag45_96_sets_M1_exercise_plus_set_index_3class_confusion_matrix_row_proportion.csv,203
vo2_lag45_96_sets_M1_exercise_plus_set_index_3class_confusion_matrix_row_proportion.png,67369
vo2_lag45_96_sets_M1_exercise_plus_set_index_3class_per_class_metrics.csv,484
vo2_lag45_96_sets_M1_exercise_plus_set_index_3class_predictions.csv,10622
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix.csv,50
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix_row_proportion.csv,187
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_3class_confusion_matrix_row_proportion.png,68598
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_3class_per_class_metrics.csv,501
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_3class_predictions.csv,11104
vo2_lag45_96_sets_M3_progression_control_3class_confusion_matrix.csv,50
vo2_lag45_96_sets_M3_progression_control_3class_confusion_matrix_row_proportion.csv,171
vo2_lag45_96_sets_M3_progression_control_3class_confusion_matrix_row_proportion.png,67209
vo2_lag45_96_sets_M3_progression_control_3class_per_class_metrics.csv,460
vo2_lag45_96_sets_M3_progression_control_3class_predictions.csv,10252
vo2_lag45_96_sets_stage_comparison.png,97909
