path,bytes
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix.csv,100
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix_row_proportion.csv,267
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix_row_proportion.png,84072
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_per_class_metrics.csv,352
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_predictions.csv,16938
rpe_only_143_sets_M2_exercise_plus_cumulative_tut_5class_summary.json,422
rpe_only_143_sets_M3_progression_control_5class_confusion_matrix.csv,99
rpe_only_143_sets_M3_progression_control_5class_confusion_matrix_row_proportion.csv,251
rpe_only_143_sets_M3_progression_control_5class_confusion_matrix_row_proportion.png,83659
rpe_only_143_sets_M3_progression_control_5class_per_class_metrics.csv,367
rpe_only_143_sets_M3_progression_control_5class_predictions.csv,15636
rpe_only_143_sets_M3_progression_control_5class_summary.json,411
summary.json,2605
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix.csv,98
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix_row_proportion.csv,267
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_confusion_matrix_row_proportion.png,83576
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_per_class_metrics.csv,380
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_predictions.csv,11329
vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_5class_summary.json,406
vo2_lag45_96_sets_M3_progression_control_5class_confusion_matrix.csv,98
vo2_lag45_96_sets_M3_progression_control_5class_confusion_matrix_row_proportion.csv,251
vo2_lag45_96_sets_M3_progression_control_5class_confusion_matrix_row_proportion.png,81539
vo2_lag45_96_sets_M3_progression_control_5class_per_class_metrics.csv,366
vo2_lag45_96_sets_M3_progression_control_5class_predictions.csv,10457
vo2_lag45_96_sets_M3_progression_control_5class_summary.json,399
