path,kind,dataset,model_stage
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M0_exercise_mean_1to10_predictions.csv,predictions,rpe_only_143_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M0_exercise_mean_1to10_confusion_matrix.csv,confusion_matrix_counts,rpe_only_143_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M0_exercise_mean_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,rpe_only_143_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M1_exercise_plus_set_index_1to10_predictions.csv,predictions,rpe_only_143_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M1_exercise_plus_set_index_1to10_confusion_matrix.csv,confusion_matrix_counts,rpe_only_143_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M1_exercise_plus_set_index_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,rpe_only_143_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M2_exercise_plus_cumulative_tut_1to10_predictions.csv,predictions,rpe_only_143_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix.csv,confusion_matrix_counts,rpe_only_143_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,rpe_only_143_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix_row_proportion.png,confusion_matrix_row_proportion_png,rpe_only_143_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M3_progression_control_1to10_predictions.csv,predictions,rpe_only_143_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M3_progression_control_1to10_confusion_matrix.csv,confusion_matrix_counts,rpe_only_143_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_M3_progression_control_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,rpe_only_143_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/rpe_only_143_sets_1to10_stage_comparison.png,stage_comparison_png,rpe_only_143_sets,M0-M3
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M0_exercise_mean_1to10_predictions.csv,predictions,vo2_lag45_96_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M0_exercise_mean_1to10_confusion_matrix.csv,confusion_matrix_counts,vo2_lag45_96_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M0_exercise_mean_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,vo2_lag45_96_sets,M0_exercise_mean
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M1_exercise_plus_set_index_1to10_predictions.csv,predictions,vo2_lag45_96_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M1_exercise_plus_set_index_1to10_confusion_matrix.csv,confusion_matrix_counts,vo2_lag45_96_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M1_exercise_plus_set_index_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,vo2_lag45_96_sets,M1_exercise_plus_set_index
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_1to10_predictions.csv,predictions,vo2_lag45_96_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix.csv,confusion_matrix_counts,vo2_lag45_96_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,vo2_lag45_96_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M2_exercise_plus_cumulative_tut_1to10_confusion_matrix_row_proportion.png,confusion_matrix_row_proportion_png,vo2_lag45_96_sets,M2_exercise_plus_cumulative_tut
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M3_progression_control_1to10_predictions.csv,predictions,vo2_lag45_96_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M3_progression_control_1to10_confusion_matrix.csv,confusion_matrix_counts,vo2_lag45_96_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_M3_progression_control_1to10_confusion_matrix_row_proportion.csv,confusion_matrix_row_proportion,vo2_lag45_96_sets,M3_progression_control
artifacts/fatigue_rpe_vo2/016_rpe_1to10_cumulative_tut_20260520/vo2_lag45_96_sets_1to10_stage_comparison.png,stage_comparison_png,vo2_lag45_96_sets,M0-M3
